semana;pdv;produto;quantidade
4;903417815957180112;1657665165780983454;4
4;903417815957180112;819652267660746406;4
4;903417815957180112;6641579232767647477;3
4;903417815957180112;7538453731331109842;1
4;903417815957180112;5120165716026667928;1
4;903417815957180112;5215637234721378381;2
4;903417815957180112;1085359296765146304;1
4;903417815957180112;4950786435639807238;2
4;903417815957180112;6705165274451860504;1
4;903417815957180112;2958115939110601639;4
4;903417815957180112;2678811684662146235;2
4;903417815957180112;4413822679491157923;3
4;903417815957180112;2110875768038469912;1
4;903417815957180112;5691135100585682448;1
4;903417815957180112;8864925188279236638;2
4;903417815957180112;4240185897530825786;5
4;903417815957180112;273773558676642674;1
4;903417815957180112;4971325293581283782;2
4;903417815957180112;1962963430662589558;1
4;903417815957180112;5677318587127346173;3
4;903417815957180112;2120799115839400862;3
4;903417815957180112;1155871899594394627;1
4;903417815957180112;8988637221428669939;2
4;903417815957180112;7196360456326107781;5
4;903417815957180112;1201594281387648185;4
4;903417815957180112;1085687032950723886;1
4;903417815957180112;3278510150933226765;1
4;903417815957180112;1532487856615257223;1
4;903417815957180112;4976804173352834852;3
4;903417815957180112;2804507621844128621;3
4;903417815957180112;3009890673712227472;3
4;903417815957180112;8352471677482341950;5
4;903417815957180112;3965996009832298069;4
4;903417815957180112;5645002264939911240;2
4;903417815957180112;6729461696174282543;1
4;903417815957180112;6302511835575765427;3
4;903417815957180112;6140372732119068315;1
